name,position
IMG000001.jpeg,hip bone
IMG000002.jpeg,tibia
IMG000003.jpeg,tibia
IMG000004.jpeg,foot
IMG000005.jpeg,foot
IMG000006.jpeg,femur
IMG000007.jpeg,femur
IMG000008.jpeg,humerus
IMG000009.jpeg,humerus
IMG000010.jpeg,humerus
IMG000011.jpeg,hip bone
IMG000012.jpeg,hip bone
IMG000013.jpeg,humerus
IMG000014.jpeg,humerus
IMG000015.jpeg,humerus
IMG000016.jpeg,humerus
IMG000017.jpeg,femur
IMG000018.jpeg,femur
IMG000019.jpeg,femur
IMG000020.jpeg,femur
IMG000021.jpeg,femur
IMG000022.jpeg,tibia
IMG000023.jpeg,tibia
IMG000024.jpeg,femur
IMG000025.jpeg,femur
IMG000026.jpeg,femur
IMG000027.jpeg,femur
IMG000028.jpeg,femur
IMG000029.jpeg,femur
IMG000030.jpeg,tibia
IMG000031.jpeg,tibia
IMG000032.jpeg,hip bone
IMG000033.jpeg,humerus
IMG000034.jpeg,humerus
IMG000035.jpeg,hip bone
IMG000036.jpeg,hip bone
IMG000037.jpeg,tibia
IMG000038.jpeg,tibia
IMG000039.jpeg,humerus
IMG000040.jpeg,femur
IMG000041.jpeg,femur
IMG000042.jpeg,humerus
IMG000043.jpeg,humerus
IMG000044.jpeg,femur
IMG000045.jpeg,femur
IMG000046.jpeg,fibula
IMG000047.jpeg,fibula
IMG000048.jpeg,hip bone
IMG000049.jpeg,hip bone
IMG000050.jpeg,hip bone
IMG000051.jpeg,humerus
IMG000052.jpeg,humerus
IMG000053.jpeg,femur
IMG000054.jpeg,femur
IMG000055.jpeg,humerus
IMG000056.jpeg,humerus
IMG000057.jpeg,fibula
IMG000058.jpeg,fibula
IMG000059.jpeg,femur
IMG000060.jpeg,femur
IMG000061.jpeg,tibia
IMG000062.jpeg,tibia
IMG000063.jpeg,femur
IMG000064.jpeg,femur
IMG000065.jpeg,humerus
IMG000066.jpeg,humerus
IMG000067.jpeg,tibia
IMG000068.jpeg,tibia
IMG000069.jpeg,tibia
IMG000070.jpeg,tibia
IMG000071.jpeg,hip bone
IMG000072.jpeg,femur
IMG000073.jpeg,femur
IMG000074.jpeg,femur
IMG000075.jpeg,femur
IMG000076.jpeg,femur
IMG000077.jpeg,humerus
IMG000078.jpeg,humerus
IMG000079.jpeg,humerus
IMG000080.jpeg,humerus
IMG000081.jpeg,humerus
IMG000082.jpeg,humerus
IMG000083.jpeg,femur
IMG000084.jpeg,femur
IMG000085.jpeg,femur
IMG000086.jpeg,femur
IMG000087.jpeg,femur
IMG000088.jpeg,femur
IMG000089.jpeg,femur
IMG000090.jpeg,femur
IMG000091.jpeg,femur
IMG000092.jpeg,femur
IMG000093.jpeg,femur
IMG000094.jpeg,femur
IMG000095.jpeg,femur
IMG000096.jpeg,femur
IMG000097.jpeg,femur
IMG000098.jpeg,femur
IMG000099.jpeg,ulna
IMG000100.jpeg,ulna
IMG000101.jpeg,femur
IMG000102.jpeg,humerus
IMG000103.jpeg,humerus
IMG000104.jpeg,humerus
IMG000105.jpeg,humerus
IMG000106.jpeg,tibia
IMG000107.jpeg,tibia
IMG000108.jpeg,ulna
IMG000109.jpeg,ulna
IMG000110.jpeg,ulna
IMG000111.jpeg,ulna
IMG000112.jpeg,femur
IMG000113.jpeg,femur
IMG000114.jpeg,hip bone
IMG000115.jpeg,humerus
IMG000116.jpeg,humerus
IMG000117.jpeg,tibia
IMG000118.jpeg,tibia
IMG000119.jpeg,tibia
IMG000120.jpeg,tibia
IMG000121.jpeg,humerus
IMG000122.jpeg,humerus
IMG000123.jpeg,femur
IMG000124.jpeg,femur
IMG000125.jpeg,femur
IMG000126.jpeg,femur
IMG000127.jpeg,femur
IMG000128.jpeg,femur
IMG000129.jpeg,femur
IMG000130.jpeg,femur
IMG000131.jpeg,tibia
IMG000132.jpeg,tibia
IMG000133.jpeg,shoulder-joint
IMG000134.jpeg,shoulder-joint
IMG000135.jpeg,femur
IMG000136.jpeg,femur
IMG000137.jpeg,femur
IMG000138.jpeg,femur
IMG000139.jpeg,radius
IMG000140.jpeg,radius
IMG000141.jpeg,femur
IMG000142.jpeg,femur
IMG000143.jpeg,femur
IMG000144.jpeg,hip bone
IMG000145.jpeg,hip bone
IMG000146.jpeg,tibia
